id,prediction
322,C E D
323,A B C
324,A B E
325,E A D
326,E A D
327,D B A
328,B D E
329,C D A
330,B D C
331,A C B
332,C B E
333,B C E
334,E B C
335,B C E
336,B A E
337,E C B
338,D C B
339,D B E
340,C D B
341,E A C
342,B E D
343,D B C
344,A B C
345,C D A
346,C E D
347,D E C
348,A B E
349,B E D
350,A C D
351,D C E
352,B D E
353,D A C
354,E B D
355,B C D
356,D E C
357,D C B
358,B A D
359,C A B
360,E B A
361,D B E
362,B D E
363,C B D
364,B E D
365,C E A
366,E B A
367,E A B
368,C E D
369,B E C
370,D B A
371,D B C
372,C D B
373,B D A
374,E B A
375,E A C
376,B D A
377,C B D
378,A C E
379,C A B
380,E B C
381,E B C
382,D B E
383,C E B
384,B C D
385,A D C
386,A E D
387,B E D
388,B A C
389,D B A
390,E A D
391,B E C
392,C D B
393,C A E
394,B E D
395,A E C
396,A D C
397,C E A
398,E A B
399,E B C
400,E D B
401,D B C
402,D E C
403,A E C
404,B C E
405,C A D
406,B E C
407,B D E
408,C B D
409,C D B
410,A C D
411,E C B
412,C D A
413,C A E
414,C A B
415,E D A
416,C A B
417,B D A
418,D B E
419,A C D
420,E D C
421,A B E
422,D A B
423,A D C
424,B A E
425,C A B
426,C D B
427,C E D
428,C E B
429,D B C
430,C D A
431,C A D
432,B E A
433,D B C
434,C A D
435,C A E
436,D B E
437,E A B
438,A C E
439,D E C
440,C B E
441,E C A
442,D E B
443,E D C
444,B E C
445,B D A
446,B D C
447,C E D
448,E B C
449,B A C
450,E A D
451,D B C
452,B A D
453,A D C
454,B E D
455,A B C
456,B D C
457,D E C
458,B E C
459,A C E
460,A B E
461,A C B
462,D E A
463,D C A
464,E D A
465,E D A
466,D B A
467,D E C
468,E B A
469,C D B
470,A C D
471,C E A
472,A C E
473,C D E
474,E B C
475,A C E
476,E C D
477,A E C
478,B E A
479,B E D
480,B D A
481,A E C
482,D B A
483,A C E
484,D A C
485,C D B
486,B E D
487,A C D
488,E D C
489,B E A
490,B A D
491,C B A
492,D E C
493,D B C
494,D C A
495,A C E
496,A E D
497,C A B
498,B A D
499,E B A
500,C E D
